image,dominant,img_bird_drop_score,img_cracked_score,img_dusty_score,img_panel_score
a61021.jpg,bird_drop,0.8393793106079102,0.0,0.0,0.16062068939208984
a51001.jpg,dusty,0.46244624852100125,0.0,0.5226070851472642,0.014946666331734545
a41021.jpg,bird_drop,0.8393793106079102,0.0,0.0,0.16062068939208984
b31815.jpg,panel,0.0,0.0,0.0,1.0
1677069178370_jpg.rf.5fd831e5f9cc06e20a669f8a224693c4.jpg,cracked,0.0,0.6275638937950134,0.0,0.3724361062049866
1152.jpg,bird_drop,0.8461986780166626,0.0,0.0,0.1538013219833374
101.jpg,bird_drop,0.8037964105606079,0.0,0.0,0.1962035894393921
2032.jpg,bird_drop,0.7019367814064026,0.0,0.0,0.2980632185935974
b205.jpg,cracked,0.0,0.9745365381240845,0.0,0.025463461875915527
1507.jpg,dusty,0.48352322699473,0.0,0.501579886941159,0.014896886064111006
a241.jpg,cracked,0.0,0.7301217913627625,0.0,0.26987820863723755
a152.jpg,panel,0.0,0.3084072470664978,0.0,0.6915927529335022
164.jpg,bird_drop,0.7539499402046204,0.0,0.0,0.24605005979537964
b21733.jpg,dusty,0.0,0.0,0.951359748840332,0.04864025115966797
1817.jpg,panel,0.0,0.0,0.0,1.0
b31635.jpg,dusty,0.0,0.0,0.9042361974716187,0.09576380252838135
b63.jpg,cracked,0.0,0.8789341449737549,0.0,0.12106585502624512
a11012.jpg,bird_drop,0.7785670757293701,0.0,0.0,0.22143292427062988
a91162.jpg,bird_drop,0.7741774320602417,0.0,0.0,0.2258225679397583
a91186.jpg,bird_drop,0.8080170750617981,0.0,0.0,0.1919829249382019
a330.jpg,cracked,0.0,0.9615946412086487,0.0,0.03840535879135132
1032.jpg,bird_drop,0.8069902658462524,0.0,0.0,0.19300973415374756
a422.jpg,cracked,0.0,0.6302318572998047,0.0,0.3697681427001953
1900.jpg,bird_drop,0.7628751397132874,0.0,0.0,0.23712486028671265
b20.jpg,cracked,0.0,0.9198808670043945,0.0,0.08011913299560547
a81165.jpg,bird_drop,0.8239601850509644,0.0,0.0,0.17603981494903564
1924.jpg,bird_drop,0.7965847253799438,0.0,0.0,0.20341527462005615
1027.jpg,bird_drop,0.8004619479179382,0.0,0.0,0.19953805208206177
a61052.jpg,bird_drop,0.8072365522384644,0.0,0.0,0.19276344776153564
b21693.jpg,dusty,0.0,0.0,0.8751505613327026,0.12484943866729736
b31630.jpg,dusty,0.0,0.0,0.9002506732940674,0.09974932670593262
1867.jpg,bird_drop,0.8392574787139893,0.0,0.0,0.16074252128601074
a284.jpg,cracked,0.0,0.9629875421524048,0.0,0.037012457847595215
a81163.jpg,bird_drop,0.8099285364151001,0.0,0.0,0.1900714635848999
a3.jpg,cracked,0.0,0.9421063661575317,0.0,0.05789363384246826
1127.jpg,bird_drop,0.8345986604690552,0.0,0.0,0.16540133953094482
a101144.jpg,bird_drop,0.8261911869049072,0.0,0.0,0.17380881309509277
b105.jpg,cracked,0.0,0.9600890874862671,0.0,0.03991091251373291
b31609.jpg,dusty,0.0,0.0,0.8903738260269165,0.1096261739730835
1013.jpg,bird_drop,0.8266074061393738,0.0,0.0,0.17339259386062622
1770.jpg,dusty,0.0,0.0,0.9396313428878784,0.06036865711212158
b21845.jpg,panel,0.0,0.0,0.0,1.0
a41039.jpg,bird_drop,0.814329206943512,0.0,0.0,0.18567079305648804
1047.jpg,bird_drop,0.8528236150741577,0.0,0.0,0.14717638492584229
1874.jpg,bird_drop,0.8345019817352295,0.0,0.0,0.1654980182647705
a71035.jpg,bird_drop,0.817150890827179,0.0,0.0,0.18284910917282104
b31695.jpg,dusty,0.0,0.0,0.93896484375,0.06103515625
b31714.jpg,dusty,0.0,0.0,0.9441043138504028,0.05589568614959717
a71044.jpg,bird_drop,0.8279297947883606,0.0,0.0,0.1720702052116394
a91146.jpg,bird_drop,0.8496320247650146,0.0,0.0,0.15036797523498535
a11038.jpg,bird_drop,0.8034120202064514,0.0,0.0,0.19658797979354858
1873.jpg,bird_drop,0.8116582632064819,0.0,0.0,0.18834173679351807
1502.jpg,dusty,0.4823750623073317,0.0,0.5019466606046986,0.015678277087969747
148.jpg,bird_drop,0.6000199317932129,0.0,0.0,0.3999800682067871
a51024.jpg,bird_drop,0.8001911640167236,0.0,0.0,0.19980883598327637
a21026.jpg,bird_drop,0.8329702615737915,0.0,0.0,0.1670297384262085
a31029.jpg,bird_drop,0.7967110872268677,0.0,0.0,0.20328891277313232
1842.jpg,panel,0.0,0.0,0.0,1.0
1277.jpg,bird_drop,0.774543285369873,0.0,0.0,0.22545671463012695
1997.jpg,bird_drop,0.7832232713699341,0.0,0.0,0.21677672863006592
b347.jpg,cracked,0.0,0.8503820300102234,0.0,0.1496179699897766
b212.jpg,cracked,0.0,0.9348373413085938,0.0,0.06516265869140625
a81171.jpg,bird_drop,0.8366624712944031,0.0,0.0,0.16333752870559692
1992.jpg,bird_drop,0.779104471206665,0.0,0.0,0.22089552879333496
a21005.jpg,bird_drop,0.791290283203125,0.0,0.0,0.208709716796875
b192.jpg,dusty,0.0,0.0,0.7571818828582764,0.24281811714172363
a11010.jpg,bird_drop,0.8114669322967529,0.0,0.0,0.18853306770324707
a338.jpg,panel,0.0,0.3142107129096985,0.0,0.6857892870903015
b31722.jpg,dusty,0.0,0.0,0.9448293447494507,0.055170655250549316
b21737.jpg,dusty,0.0,0.0,0.9443833827972412,0.05561661720275879
b280.jpg,cracked,0.0,0.9048831462860107,0.0,0.09511685371398926
1905.jpg,dusty,0.4399648888509684,0.0,0.5450400361366039,0.014995075012427632
1754.jpg,dusty,0.0,0.0,0.9300435781478882,0.06995642185211182
1863.jpg,bird_drop,0.7701436281204224,0.0,0.0,0.22985637187957764
b68.jpg,cracked,0.0,0.676841676235199,0.0,0.323158323764801
a61011.jpg,bird_drop,0.827061653137207,0.0,0.0,0.17293834686279297
1890.jpg,bird_drop,0.8496559262275696,0.0,0.0,0.15034407377243042
a448.jpg,cracked,0.0,0.9569673538208008,0.0,0.04303264617919922
a21028.jpg,bird_drop,0.8400914669036865,0.0,0.0,0.15990853309631348
a21046.jpg,bird_drop,0.7918891906738281,0.0,0.0,0.20811080932617188
a31011.jpg,bird_drop,0.827061653137207,0.0,0.0,0.17293834686279297
1876.jpg,bird_drop,0.8253037929534912,0.0,0.0,0.1746962070465088
b31679.jpg,dusty,0.0,0.0,0.9443448781967163,0.05565512180328369
1921.jpg,bird_drop,0.8089959621429443,0.0,0.0,0.19100403785705566
b58.jpg,cracked,0.0,0.9530653953552246,0.0,0.04693460464477539
b31654.jpg,dusty,0.0,0.0,0.9344433546066284,0.06555664539337158
b31590.jpg,dusty,0.0,0.0,0.8531173467636108,0.14688265323638916
b31603.jpg,dusty,0.0,0.0,0.9132339954376221,0.08676600456237793
1316.jpg,dusty,0.4597306294171452,0.0,0.5106887394203307,0.02958063116252415
b31674.jpg,dusty,0.0,0.0,0.9405287504196167,0.0594712495803833
1520.jpg,dusty,0.48183696237879636,0.0,0.5031029928510358,0.015060044770167832
a111158.jpg,bird_drop,0.871459424495697,0.0,0.0,0.12854057550430298
1879.jpg,bird_drop,0.7969906330108643,0.0,0.0,0.20300936698913574
b21817.jpg,panel,0.0,0.0,0.0,1.0
b31710.jpg,dusty,0.0,0.0,0.9465543031692505,0.05344569683074951
b113.jpg,cracked,0.0,0.9766607284545898,0.0,0.023339271545410156
1649.jpg,dusty,0.0,0.0,0.9408084154129028,0.05919158458709717
a41003.jpg,bird_drop,0.780890703201294,0.0,0.0,0.21910929679870605
b31653.jpg,dusty,0.0,0.0,0.9359263777732849,0.06407362222671509
b318501.jpg,bird_drop,0.7966604232788086,0.0,0.0,0.2033395767211914
1932.jpg,bird_drop,0.8127851486206055,0.0,0.0,0.18721485137939453
b170.jpg,cracked,0.0,0.9827089309692383,0.0,0.01729106903076172
a81177.jpg,bird_drop,0.7915283441543579,0.0,0.0,0.2084716558456421
a101113.jpg,bird_drop,0.8268459439277649,0.0,0.0,0.1731540560722351
1592.jpg,dusty,0.0,0.0,0.9077935814857483,0.09220641851425171
a440.jpg,cracked,0.0,0.9503757953643799,0.0,0.04962420463562012
a61037.jpg,bird_drop,0.7969732284545898,0.0,0.0,0.20302677154541016
1661.jpg,bird_drop,0.8221880197525024,0.0,0.0,0.17781198024749756
2060.jpg,dusty,0.4475649144851244,0.0,0.5362128275112226,0.016222258003652998
b107.jpg,cracked,0.0,0.6816895008087158,0.0,0.3183104991912842
a8.jpg,cracked,0.0,0.6654519438743591,0.0,0.33454805612564087
a41043.jpg,bird_drop,0.8282402753829956,0.0,0.0,0.1717597246170044
1031.jpg,bird_drop,0.814059317111969,0.0,0.0,0.185940682888031
b35.jpg,cracked,0.0,0.9665979146957397,0.0,0.033402085304260254
1461.jpg,bird_drop,0.6493080854415894,0.0,0.0,0.35069191455841064
1184.jpg,bird_drop,0.8553532361984253,0.0,0.0,0.1446467638015747
b52.jpg,cracked,0.0,0.9675582647323608,0.0,0.03244173526763916
b21765.jpg,dusty,0.0,0.0,0.9475663304328918,0.052433669567108154
1514.jpg,dusty,0.4837606077028991,0.0,0.5008996764106559,0.015339715886445043
1861.jpg,dusty,0.43043867369726535,0.0,0.5511677910749528,0.01839353522778188
a91119.jpg,bird_drop,0.8323142528533936,0.0,0.0,0.16768574714660645
a51019.jpg,bird_drop,0.8314323425292969,0.0,0.0,0.16856765747070312
1102.jpg,bird_drop,0.8613554239273071,0.0,0.0,0.13864457607269287
b31741.jpg,dusty,0.0,0.0,0.9346097111701965,0.06539028882980347
1686.jpg,dusty,0.0,0.0,0.9343578219413757,0.06564217805862427
b50.jpg,cracked,0.0,0.8286486864089966,0.0,0.17135131359100342
b100.jpg,cracked,0.0,0.9286695718765259,0.0,0.07133042812347412
1501.jpg,dusty,0.48233120440912247,0.0,0.5015244759430741,0.016144319647803385
1016.jpg,bird_drop,0.8462178111076355,0.0,0.0,0.1537821888923645
1751.jpg,dusty,0.0,0.0,0.9435206651687622,0.05647933483123779
a257.jpg,panel,0.0,0.46834179759025574,0.0,0.5316582024097443
1322.jpg,dusty,0.4615579399138876,0.0,0.5106944699499795,0.02774759013613291
1753.jpg,dusty,0.0,0.0,0.9460169076919556,0.053983092308044434
a81186.jpg,bird_drop,0.8080170750617981,0.0,0.0,0.1919829249382019
b31612.jpg,dusty,0.0,0.0,0.9021894335746765,0.09781056642532349
b285.jpg,cracked,0.3637726487877592,0.6013326434543943,0.0,0.03489470775784642
a415.jpg,cracked,0.0,0.9685879945755005,0.0,0.03141200542449951
b134.jpg,cracked,0.0,0.6726644039154053,0.0,0.3273355960845947
b31792.jpg,dusty,0.0,0.0,0.6669323444366455,0.3330676555633545
b21842.jpg,panel,0.0,0.0,0.0,1.0
a91133.jpg,bird_drop,0.8410863876342773,0.0,0.0,0.15891361236572266
b31756.jpg,dusty,0.0,0.0,0.9457059502601624,0.054294049739837646
a31055.jpg,bird_drop,0.8288951516151428,0.0,0.0,0.17110484838485718
1668.jpg,dusty,0.0,0.0,0.872434139251709,0.12756586074829102
a41047.jpg,bird_drop,0.8528236150741577,0.0,0.0,0.14717638492584229
a81136.jpg,bird_drop,0.8347837924957275,0.0,0.0,0.16521620750427246
b21852.jpg,panel,0.0,0.0,0.0,1.0
a324.jpg,cracked,0.0,0.9634859561920166,0.0,0.0365140438079834
a207.jpg,cracked,0.0,0.9360052347183228,0.0,0.06399476528167725
a81124.jpg,bird_drop,0.8281829357147217,0.0,0.0,0.17181706428527832
a318.jpg,cracked,0.0,0.8863799571990967,0.0,0.11362004280090332
112.jpg,bird_drop,0.7547741532325745,0.0,0.0,0.24522584676742554
a61031.jpg,bird_drop,0.814059317111969,0.0,0.0,0.185940682888031
a21042.jpg,bird_drop,0.7947046160697937,0.0,0.0,0.2052953839302063
a29.jpg,panel,0.0,0.0,0.0,1.0
b21582.jpg,dusty,0.0,0.0,0.8647023439407349,0.13529765605926514
1776.jpg,dusty,0.0,0.0,0.7489700317382812,0.25102996826171875
a266.jpg,cracked,0.0,0.9876096248626709,0.0,0.012390375137329102
b31774.jpg,dusty,0.0,0.0,0.7834663987159729,0.2165336012840271
2008.jpg,bird_drop,0.7935318946838379,0.0,0.0,0.2064681053161621
b31578.jpg,dusty,0.0,0.0,0.8486961126327515,0.15130388736724854
b21706.jpg,dusty,0.0,0.0,0.9096056222915649,0.09039437770843506
b31681.jpg,dusty,0.0,0.0,0.941184937953949,0.058815062046051025
1848.jpg,panel,0.0,0.0,0.0,1.0
a111176.jpg,bird_drop,0.7534643411636353,0.0,0.0,0.24653565883636475
b31664.jpg,dusty,0.0,0.0,0.938880205154419,0.061119794845581055
1071.jpg,bird_drop,0.8092916011810303,0.0,0.0,0.19070839881896973
a51055.jpg,bird_drop,0.8288951516151428,0.0,0.0,0.17110484838485718
a81138.jpg,bird_drop,0.8391510844230652,0.0,0.0,0.16084891557693481
1808.jpg,panel,0.0,0.0,0.0,1.0
1870.jpg,bird_drop,0.7934705018997192,0.0,0.0,0.20652949810028076
a101118.jpg,bird_drop,0.7020967602729797,0.0,0.0,0.29790323972702026
b200.jpg,panel,0.0,0.49323219060897827,0.0,0.5067678093910217
1441.jpg,dusty,0.4800666368910486,0.0,0.49631309793736283,0.023620265171588505
1984.jpg,bird_drop,0.7823327779769897,0.0,0.0,0.21766722202301025
2068.jpg,bird_drop,0.7933312058448792,0.0,0.0,0.20666879415512085
b21633.jpg,dusty,0.0,0.0,0.897971510887146,0.102028489112854
a101137.jpg,bird_drop,0.8326645493507385,0.0,0.0,0.16733545064926147
b21849.jpg,bird_drop,0.8460273742675781,0.0,0.0,0.15397262573242188
b21669.jpg,dusty,0.0,0.0,0.9334942102432251,0.0665057897567749
b21664.jpg,dusty,0.0,0.0,0.938880205154419,0.061119794845581055
b221.jpg,cracked,0.0,0.766498327255249,0.0,0.23350167274475098
b261.jpg,cracked,0.0,0.9756092429161072,0.0,0.024390757083892822
a51049.jpg,bird_drop,0.8260810375213623,0.0,0.0,0.1739189624786377
a71010.jpg,bird_drop,0.8114669322967529,0.0,0.0,0.18853306770324707
a11011.jpg,bird_drop,0.827061653137207,0.0,0.0,0.17293834686279297
b31844.jpg,panel,0.0,0.0,0.0,1.0
b21843.jpg,panel,0.0,0.0,0.0,1.0
a111122.jpg,bird_drop,0.8081572651863098,0.0,0.0,0.19184273481369019
1710.jpg,dusty,0.0,0.0,0.9465543031692505,0.05344569683074951
a240.jpg,panel,0.0,0.30307674407958984,0.0,0.6969232559204102
b31623.jpg,dusty,0.0,0.0,0.9147250652313232,0.08527493476867676
1213.jpg,panel,0.476644366979599,0.0,0.0,0.523355633020401
1727.jpg,bird_drop,0.7645934224128723,0.0,0.0,0.23540657758712769
1841.jpg,panel,0.0,0.0,0.0,1.0
818.jpg,bird_drop,0.7226044535636902,0.0,0.0,0.2773955464363098
1066.jpg,bird_drop,0.8497729301452637,0.0,0.0,0.15022706985473633
1639.jpg,bird_drop,0.7590981125831604,0.0,0.0,0.2409018874168396
1760.jpg,dusty,0.0,0.0,0.951634407043457,0.04836559295654297
b21789.jpg,dusty,0.0,0.0,0.6845018267631531,0.3154981732368469
b31696.jpg,dusty,0.0,0.0,0.936936616897583,0.06306338310241699
a81173.jpg,bird_drop,0.8368239402770996,0.0,0.0,0.1631760597229004
1757.jpg,dusty,0.0,0.0,0.9367853403091431,0.06321465969085693
b228.jpg,panel,0.0,0.0,0.0,1.0
1693.jpg,dusty,0.0,0.0,0.8751505613327026,0.12484943866729736
a61046.jpg,bird_drop,0.7918891906738281,0.0,0.0,0.20811080932617188
b169.jpg,cracked,0.0,0.9839339852333069,0.0,0.016066014766693115
1674.jpg,dusty,0.0,0.0,0.9405287504196167,0.0594712495803833
a31022.jpg,bird_drop,0.848514199256897,0.0,0.0,0.15148580074310303
a356.jpg,cracked,0.0,0.8281154632568359,0.0,0.17188453674316406
1613.jpg,dusty,0.0,0.0,0.8780714869499207,0.12192851305007935
a21016.jpg,bird_drop,0.8462178111076355,0.0,0.0,0.1537821888923645
160.jpg,bird_drop,0.7798824310302734,0.0,0.0,0.22011756896972656
b31726.jpg,dusty,0.0,0.0,0.9514007568359375,0.0485992431640625
b151.jpg,cracked,0.0,0.9720582962036133,0.0,0.02794170379638672
a71047.jpg,bird_drop,0.8528236150741577,0.0,0.0,0.14717638492584229
a21038.jpg,bird_drop,0.8034120202064514,0.0,0.0,0.19658797979354858
b21653.jpg,dusty,0.0,0.0,0.9359263777732849,0.06407362222671509
a61010.jpg,bird_drop,0.8114669322967529,0.0,0.0,0.18853306770324707
b28.jpg,cracked,0.0,0.8204166889190674,0.0,0.17958331108093262
